id;name
cpd15345;2_Acyl_sn_glycero_3_phosphoglycerol tetradec_7_enoyl_MNXM146502
cpd15346;2_Acyl_sn_glycero_3_phosphoglycerol hexadecanoyl_MNXM146342
cpd15347;2_Acyl_sn_glycero_3_phosphoglycerol hexadec_9_enoyl_MNXM146499
cpd15348;2_Acyl_sn_glycero_3_phosphoglycerol octadecanoyl_MNXM146501
cpd15349;2_Acyl_sn_glycero_3_phosphoglycerol octadec_11_enoyl_MNXM146500
cpd15350;2_dodecanoyl_sn_glycerol 3_phosphate_MNXM5461
cpd15352;2_Demethylmenaquinone 8_MNXM2178
cpd15353;2_Demethylmenaquinol 8_MNXM558
cpd15354;2_hexadec_9_enoyl_sn_glycerol 3_phosphate_MNXM5464
cpd15355;2_hexadecanoyl_sn_glycerol 3_phosphate_MNXM5465
cpd15357;2_octadec_11_enoyl_sn_glycerol 3_phosphate_MNXM5480
cpd15358;2_octadecanoyl_sn_glycerol 3_phosphate_MNXM5481
cpd15362;2_tetradec_7_enoyl_sn_glycerol 3_phosphate_MNXM5490
cpd15363;2_tetradecanoyl_sn_glycerol 3_phosphate_MNXM5491
cpd15386;L_alanine_D_glutamate_meso_2_6_diaminoheptanedioate_MNXM90242
cpd15387;L_alanine_D_glutamate_meso_2_6_diaminoheptanedioate_D_alanine_MNXM59271
cpd15392;4_Amino_4_deoxy_L_arabinose modified core oligosaccharide lipid A_MNXM37330
cpd15396;N_Acetyl_D_glucosamine_anhydrous_N_Acetylmuramic acid_MNXM3060
cpd15397;N_Acetyl_D_glucosamine_anhydrous_N_Acetylmuramyl_tripeptide_MNXM63489
cpd15398;N_Acetyl_D_glucosamine_anhydrous_N_Acetylmuramyl_tetrapeptide_MNXM63488
cpd15432;core oligosaccharide lipid A_MNXM47647
cpd15437;coprogen_MNXM114191
cpd15438;coprogen unloaded _no Fe_III___MNXM2999
cpd15457;_enterobacterial common antigen_x4 core oligosaccharide lipid A_MNXM91786
cpd15459;phosphoethanolamine KDO_2__lipid _A__MNXM7670
cpd15460;ferric 2_3_dihydroxybenzoylserine_MNXM5748
cpd15466;fructoselysine_MNXM1742
cpd15468;Glycerophosphoserine_MNXM97117
cpd15493;cold adapted KDO_2__lipid _A__MNXM6016
cpd15494;Maltoheptaose_MNXM61025
cpd15495;Maltopentaose_MNXM1538
cpd15497;L_methionine_R_sulfoxide_MNXM2245
cpd15498;L_Methionine Sulfoxide_MNXM2246
cpd15499;Menaquinol 8_MNXM223
cpd15500;Menaquinone 8_MNXM509
cpd15511;two linked disacharide pentapeptide murein units _uncrosslinked_ middle of chain__MNXM88345
cpd15512;three linked disacharide pentapeptide murein units _uncrosslinked_ middle of chain__MNXM7807
cpd15518;_O16 antigen_x4 core oligosaccharide lipid A_MNXM91789
cpd15520;O16 antigen undecaprenyl diphosphate_MNXM65211
cpd15521;1_2_didodecanoyl_sn_glycerol 3_phosphate_MNXM90509
cpd15522;1_2_ditetradecanoyl_sn_glycerol 3_phosphate_MNXM51017
cpd15523;1_2_ditetradec_7_enoyl_sn_glycerol 3_phosphate_MNXM90512
cpd15524;1_2_dihexadecanoyl_sn_glycerol 3_phosphate_MNXM17312
cpd15525;1_2_dihexadec_9_enoyl_sn_glycerol 3_phosphate_MNXM90510
cpd15526;1_2_dioctadecanoyl_sn_glycerol 3_phosphate_MNXM51279
cpd15527;1_2_dioctadec_11_enoyl_sn_glycerol 3_phosphate_MNXM90511
cpd15528;phosphatidylethanolamine didodecanoyl_MNXM162980
cpd15529;phosphatidylethanolamine ditetradecanoyl_MNXM162700
cpd15530;phosphatidylethanolamine ditetradec_7_enoyl_MNXM146608
cpd15531;phosphatidylethanolamine dihexadecanoyl_MNXM32178
cpd15532;phosphatidylethanolamine dihexadec_9enoyl_MNXM1945
cpd15533;phosphatidylethanolamine dioctadecanoyl_MNXM31536
cpd15534;phosphatidylethanolamine dioctadec_11_enoyl_MNXM162770
cpd15535;Phosphatidylglycerol didodecanoyl_MNXM162584
cpd15536;Phosphatidylglycerol ditetradecanoyl_MNXM145672
cpd15537;Phosphatidylglycerol ditetradec_7_enoyl_MNXM145918
cpd15538;Phosphatidylglycerol dihexadecanoyl_MNXM32179
cpd15539;Phosphatidylglycerol dihexadec_9_enoyl_MNXM75101
cpd15540;Phosphatidylglycerol dioctadecanoyl_MNXM75102
cpd15541;Phosphatidylglycerol dioctadec_11_enoyl_MNXM162552
cpd15542;Phosphatidylglycerophosphate didodecanoyl_MNXM91685
cpd15543;Phosphatidylglycerophosphate ditetradecanoyl_MNXM91691
cpd15544;Phosphatidylglycerophosphate ditetradec_7_enoyl_MNXM91690
cpd15545;Phosphatidylglycerophosphate dihexadecanoyl_MNXM32180
cpd15546;Phosphatidylglycerophosphate dihexadec_9_enoyl_MNXM75103
cpd15547;Phosphatidylglycerophosphate dioctadecanoyl_MNXM75104
cpd15548;Phosphatidylglycerophosphate dioctadec_11_enoyl_MNXM91688
cpd15551;L_Prolinylglycine_MNXM7481
cpd15559;psicoselysine_MNXM6409
cpd15560;Ubiquinone_8_MNXM232
cpd15561;Ubiquinol_8_MNXM191
cpd15576;undecaprenyl phosphate_4_amino_4_deoxy_L_arabinose_MNXM90891
cpd15582;Undecaprenyl_diphospho N_acetylglucosamine_N_acetylmannosaminuronate_N_acetamido_4_6_dideoxy_D_galactose_MNXM6160
cpd15584;alpha_Methyl_D_glucoside_MNXM724960
cpd15585;beta_Methylglucoside_MNXM10816
cpd15603;Gly_Cys_MNXM8666
cpd15604;Gly_Leu_MNXM126241
cpd15605;Gly_Phe_MNXM724778
cpd15606;Gly_Tyr_MNXM8671
cpd15609;heptadecanoate _C17:0__MNXM8705
cpd15895;monomethylamine_MNXM8882
cpd15901;2_oxohexanedioic acid_MNXM6073
cpd15911;unknown riboflavin degradation product_MNXM7875
cpd16244;3__methylsulfanyl_propanal_MNXM6829
cpd16336;Isoprene_MNXM3288
cpd16654;tricarballylate_MNXM4854
cpd16657;ethylsalicylate_MNXM11533
cpd16658;4_hydroxybenzylacetate_MNXM10196
cpd16742;pentanesulfonate_MNXM73204
cpd16872;2_methylbutyl acetate_MNXM35277
cpd16873;2_methyl_1_butanol_MNXM5476
cpd16874;2_methylpropanal_MNXM5189
cpd16877;N_N_bisformyl_dityrosine_MNXM12328
cpd16884;isobutyl acetate_MNXM57835
cpd16888;octadecadienoate _n_C18:2__MNXM146422
cpd17026;methymenaquinol 7_MNXM1843
cpd17027;methylmenaquinone 7_MNXM1755
cpd17085;2_heptyl_3_hydroxy_4_quinolone_MNXM9825
cpd17760;Ursocholate_MNXM10417
cpd18072;Cytochrome_C_ox_MNXM11246
cpd18074;Cytochrome_C_red_MNXM11247
cpd21520;Tn antigen_MNXM7559
cpd21755;1_4_alpha_D_galacturonosyl_MNXM56632
cpd22614;sulfoquinovose_MNXM83070
cpd23430;isocholate_MNXM18754
cpd23431;3_dehydrocholate_MNXM9997
cpd25730;6_6_kestotetraose_MNXM10354
cpd27289;indole_3_propionate_MNXM57347
cpd27519;Methylesterified_homogalacturonan_MNXM12261
cpd28763;Inulin _2_1_beta_D_fructan__MNXM57547
cpd31356;_S__2_3_Dihydroxypropane_1_sulfonate_MNXM13761
cpd35610;3alpha_hydroxy_7_oxo_5beta_cholan_24_oate_
cpd90001;2_fucosyllactose_
cpd90003;starch _n_27_ 3xalpha1_6_ 23xalpha1_4__MNXM1003
cpd90004;starch _n_19_ 3xalpha1_6_ 15xalpha1_4__MNXM1003
cpd90005;malto_8_ose_
cpd90006;malto_11_ose_
cpd90007;malto_6_ose_
cpd90008;malto_13_ose_
cpd90017;Protein_Linked Serine Or Threonine Residue _O_Glycosylation Site__MNXM147296
cpd90020;cellulose_MNXM733743
cpd90021;Xylan_b_1_4_MNXM9242
cpd90022;Xylooligo_b_1_4_MNXM739294
